???????? SRCFILE                    ???????? x                          
00005593 label_SOUND_PLAYER_LEFT    000055D1 label_SOUND_SELECT         
000055F0 label_SOUND_CURSOR         00005600 label_SOUND_CHIP           
0000560F label_SEAT_NAME_OFF        00005617 label_SEATMAP              
0000564F label_LIT_N_COLON          00005651 label_LIT_HTTPS            
0000566D label_LIT_TABLES           00005673 label_LIT_STATE            
00005678 label_LIT_MOVE             0000567D label_LIT_LEAVE            
00005682 label_LIT_QBIN             00005688 label_LIT_ABIN             
0000568E label_LIT_QTABLE           00005695 label_LIT_APLAYER          
0000569D label_STREET_NAMES         000056CD label_FILL_BG              
00000128 var_GS_I                   000056D1 T47                        
000056E2 label_DRAW_FIELD           00000121 var_DF_STOP                
0000011E var_DF_I                   000056E8 T48                        
0000030B var_&DF_SRC                0000011D var_DF_C                   
000056F8 T49                        00005703 T50                        
0000571E T51                        0000570C T53                        
00005715 T54                        0000571E T52                        
00005727 T56                        00005730 T57                        
0000573A T55                        00000120 var_DF_POS                 
0000030A var_&DF_COLOR              0000011F var_DF_LEN                 
00005757 label_COMPOSE_URL          0000012A var_GS_PATH                
00005791 T58                        00005817 T59                        
000057A4 T60                        000057DA T61                        
000057CF T62                        00000134 var_MVCODE_A               
00000135 var_MVCODE_B               00005818 label_SPLIT_ROOM_URL       
0000014F var_SP_FOUND               00000150 var_SP_I                   
00005823 T63                        00005840 T64                        
00005839 T65                        00005847 T66                        
00000154 var_SP_OK                  000058AF T67                        
00005869 T68                        00005877 T69                        
00005885 T70                        00005893 T71                        
000058A1 T72                        000058AF T73                        
000058B5 T74                        00000151 var_SP_J                   
00000152 var_SP_K                   000058BE T75                        
000058C7 T77                        000058D0 T78                        
00005904 T76                        0000014E var_SP_C                   
000058E2 T80                        000058EB T81                        
00000155 var_SP_VALID               00000153 var_SP_M                   
00005911 T82                        00005921 T84                        
0000592A T85                        00005937 T86                        
00005940 T87                        0000594E T88                        
00005957 T89                        00005961 T83                        
00005973 T90                        00005974 label_WRITE_ROOM_APPKEY    
000059C8 T91                        000059C9 label_CLEAR_ROOM_APPKEY    
000059F2 T92                        0000033F _color                     
00005B4F T93                        00006B81 label_HALT                 
00000118 var_AK_TRY                 00005B54 T94                        
00005B75 T96                        00005BF4 T97                        
00005BF4 T98                        00000129 var_GS_J                   
00005B95 T99                        00000127 var_GS_CHAR                
00005BA5 T101                       00005BAE T102                       
00005BB7 T100                       00005BC0 T104                       
00005BC9 T105                       00005BD6 T106                       
00005BDF T107                       00005BE9 T103                       
00005BFC T108                       00006928 label_NAME_ENTRY_SCREEN    
00005BFF T109                       00005C1C T110                       
00005C3F T112                       00005C78 T113                       
00005C5D T114                       00005C78 T115                       
00005C60 T116                       00005F47 label_TABLE_JOINED         
00005C7E label_TABLE_SELECT         00005D0F T118                       
00000319 var_&TMP_EXPECT            00005D0F T119                       
00005DA5 T120                       00000144 var_POLL_WAIT              
00005D95 T121                       00005DA3 T122                       
00000158 var_TBL_COUNT              00005DB3 T123                       
00005E11 T124                       00005E01 T125                       
00005E0F T126                       00005E50 T127                       
00000318 var_&TMP_ADDR              00000159 var_TBL_SEL                
0000012D var_INP_LOCK               00005E9F label_TBL_INPUT            
00005EA5 T128                       0000030F var_&GS_C                  
00005EB3 T129                       00005ED8 T130                       
00005EF7 T131                       00005EEE T132                       
00005F16 T133                       00005F08 T134                       
00005F2F T136                       0000012B var_HAS_MOVE               
00000126 var_FORCE_REDRAW           00000147 var_PREV_ROUND             
00000146 var_PREV_PLAYERCOUNT       00000314 var_&PREV_POT              
00000315 var_&PREV_PURSE            00000316 var_&PREV_RESULT_HASH      
00000122 var_FIRST_POLL             00000145 var_PREV_COMMUNITY         
00005F6A T137                       00000169 array_PREV_BET             
00000171 array_PREV_CARDS           00005F7E label_GAME_LOOP            
00005F8C T138                       000060DD label_INPUT_CHECK          
00005F97 T139                       00005F9B T140                       
00005FB1 T142                       00005FBA T143                       
00005FDC T141                       00005FC8 T145                       
00005FD3 T146                       00005FDC T144                       
00005FE5 T148                       00005FEE T149                       
00006007 T147                       00006007 T150                       
0000600F T152                       00006018 T153                       
00006024 T151                       000060FB label_RENDER_GAME          
0000031A var_&TMP_HASH              0000602C T154                       
0000604E T155                       0000609B T156                       
00006057 T158                       00006060 T159                       
0000609B T157                       0000606B T160                       
000060AA T162                       000060B8 T164                       
000060B1 T163                       000060B4 T165                       
000060BB T166                       000060C6 T167                       
000060CF T168                       000060DD T161                       
00006649 label_MOVE_UI              000060DD T169                       
0000010E _cnt1_key                  000060E6 T170                       
000067C0 label_INGAME_MENU          000060EF T171                       
0000643E label_SHOW_PURSES          0000015B var_WANT_LEAVE             
000060F9 T172                       00000148 var_ROUND                  
0000015A var_TMP_PC                 0000610D T174                       
00006116 T175                       00006172 T173                       
00000156 var_STREET_REDRAW          00006172 T176                       
00006160 T177                       0000618A T178                       
00006181 T179                       0000618A T180                       
00006193 T181                       0000619D T182                       
000061C5 T183                       0000031B var_&TMP_NUM               
00006206 T184                       000061DE T186                       
000061E7 T187                       000061ED T185                       
00006D62 PRNUM16.b                  00006231 T188                       
0000011C var_DEAL_COUNT             0000013A var_MV_SEL                 
00006236 T189                       00006248 T190                       
0000626E T191                       00006259 T192                       
00006271 T193                       0000628A T194                       
0000011A var_CONV_IN                000064C9 label_CARD_FROM_ASCII      
0000011B var_CONV_OUT               0000656A label_SUIT_FROM_ASCII      
000062CA T195                       000062D4 T196                       
000062D7 T197                       0000014A var_SEL_SEAT               
0000642F T198                       00000149 var_SEL_I                  
000062FE T200                       0000630C T202                       
00006305 T201                       00006308 T203                       
0000630F T204                       0000631E T199                       
00006356 T205                       0000637D T206                       
00006D65 PRNUM16.z                  00006382 T207                       
00006397 T208                       000063D3 T209                       
000063AB T210                       000063D6 T211                       
000063F9 T212                       0000659F label_DRAW_STATUS          
0000644E T213                       00006458 T214                       
0000645B T215                       000064B0 T216                       
00006499 T217                       000064BB label_SP_WAIT              
000064D6 T219                       00006569 T220                       
000064E2 T221                       000064EE T222                       
000064FA T223                       00006506 T224                       
00006512 T225                       0000651E T226                       
0000652A T227                       00006536 T228                       
00006542 T229                       0000654E T230                       
0000655A T231                       00006566 T232                       
00006577 T233                       0000659E T234                       
00006583 T235                       0000658F T236                       
0000659B T237                       000065AB T239                       
000065B9 T241                       000065B2 T240                       
000065B5 T242                       000065BC T243                       
00006635 T238                       000065EE T244                       
000065FC T246                       000065F5 T245                       
000065F8 T247                       000065FF T248                       
00006623 T249                       00006648 T250                       
00000136 var_MV_COUNT               00006658 T251                       
0000665E T252                       0000666B T253                       
00006672 T254                       0000013B var_MV_TIMELEFT            
00000137 var_MV_FRAMECOUNT          000066B0 T255                       
000066AC T256                       00000138 var_MV_GAP                 
000066BC T257                       00000139 var_MV_LEN                 
000066CB T258                       000066CE label_MU_LOOP              
000066D3 T259                       0000015C array_MV_COL               
000066E8 T260                       0000674D T261                       
00006733 T262                       000067A8 label_MU_CONFIRM           
00006758 T264                       00006777 T265                       
0000676E T266                       00006796 T267                       
00006788 T268                       0000679D T269                       
0000012C var_IM_SEL                 000067C6 label_IM_LOOP              
0000686E T271                       0000689C T272                       
000068D6 T273                       000068F7 T274                       
00006923 label_IM_DONE              00006923 T277                       
0000013E var_NE_I                   0000696D T278                       
00000161 array_NE_BUF               0000013D var_NE_CUR                 
00006982 label_NE_LOOP              00006985 T279                       
00006993 T280                       0000013F var_NE_J                   
000069A6 T281                       000069B6 T282                       
000069B2 T283                       000069DA T284                       
000069F9 T285                       000069F0 T286                       
00006A18 T287                       00006A0A T288                       
00006A37 T289                       00006A2E T290                       
00006A5A T291                       00006A4A T292                       
00000140 var_NE_LEN                 00006A69 T294                       
00006A72 T296                       00006A7E T297                       
00006A88 T295                       00006A90 T299                       
00006AA3 T300                       00006AA9 T301                       
00006B80 T302                       00006B7D T303                       
00006B6F T304                       00006B7D T305                       
00000001 intybasic_keypad           00000001 intybasic_numbers          
00006B86 stuck                      00006B88 CPYBLK2                    
00006B90 CPYBLK2.1                  00006B92 CPYBLK2.2                  
00006BA0 CPYBLK                     00006BA3 CPYBLK.1                   
00006BA4 CPYBLK.2                   0000010C _cnt1_p0                   
00006BEF _wait.2                    0000010D _cnt1_p1                   
00006C40 _keypad_table              00006BEB _wait.4                    
0000010F _cnt2_p0                   00006C32 _wait.5                    
00000110 _cnt2_p1                   00006C2E _wait.7                    
00000111 _cnt2_key                  00000102 _int                       
00006C3B _wait.1                    00000100 ISRVEC                     
???????? intybasic_stack            ???????? _int_vector.vs             
???????? _int_vector.vs1            ???????? _int_vector.vs2            
00006C5E _int_vector.ds             00006C66 _int_vector.vi14           
00006C7F _int_vector.vi0            00006C79 _int_vector.vi15           
0000010A _border_color              0000010B _border_mask               
00000340 _col0                      ???????? intybasic_scroll           
???????? _scroll_x                  ???????? _scroll_y                  
???????? intybasic_music            ???????? _int_vector.vo97           
???????? _music_frame               ???????? _int_vector.vo14           
???????? _int_vector.vo15           ???????? _emit_sound                
???????? intybasic_music_ecs        ???????? _emit_sound_ecs            
00006CFA _int_vector.vi1            00006CE5 _int_vector.vi3            
0000033D _gram2_bitmap              00006D1D _int_vector.vii1           
00000107 _gram2_target              00000108 _gram2_total               
00006D08 _int_vector.vii3           ???????? _scroll_d                  
???????? _int_vector.vi4            ???????? _int_vector.vi5            
???????? _int_vector.vi6            ???????? _int_vector.vi7            
???????? _int_vector.vi8            ???????? _int_vector.vi12           
???????? _int_vector.vi11           00000323 _scroll_buffer             
???????? _int_vector.vi10           ???????? _int_vector.vi13           
???????? _int_vector.vi9            ???????? intybasic_voice            
???????? IV_ISR                     00006D26 _next_random               
???????? _int_vector.vo98           ???????? _int_vector.vo16           
???????? _generate_music            0000033A _frame                     
???????? ntsc_note_table            ???????? pal_note_table             
???????? _init_music.0              00000338 _music_table               
???????? _music_mix                 ???????? _music2_mix                
???????? _play_music                ???????? @@1                        
00000339 _music_p                   ???????? _music_start               
???????? _music_t                   ???????? _music_tc                  
???????? _music_vol1                ???????? _music_vol2                
???????? _music_vol3                ???????? _music2_vol1               
???????? _music2_vol2               ???????? _music2_vol3               
???????? @@6                        ???????? @@15                       
???????? @@43                       ???????? @@41                       
???????? @@42                       ???????? intybasic_music_volume     
???????? @@40                       ???????? @@39                       
???????? @@38                       ???????? @@37                       
???????? @@36                       ???????? _music_vol                 
00000337 _music_gosub               ???????? @@0                        
???????? _music_n1                  ???????? _music_s1                  
???????? _music_i1                  ???????? @@2                        
???????? _music_n2                  ???????? _music_s2                  
???????? _music_i2                  ???????? @@3                        
???????? _music_n3                  ???????? _music_s3                  
???????? _music_i3                  ???????? _music_n4                  
???????? _music_s4                  ???????? @@33                       
???????? _music_n5                  ???????? _music_s5                  
???????? _music_i5                  ???????? @@34                       
???????? _music_n6                  ???????? _music_s6                  
???????? _music_i6                  ???????? @@35                       
???????? _music_n7                  ???????? _music_s7                  
???????? _music_i7                  ???????? _music_n8                  
???????? _music_s8                  ???????? @@7                        
???????? _note2freq                 ???????? _music_freq10              
???????? _music_freq11              ???????? @@20                       
???????? @@8                        ???????? _music_freq20              
???????? _music_freq21              ???????? @@21                       
???????? @@9                        ???????? _music_freq30              
???????? _music_freq31              ???????? @@22                       
???????? @@4                        ???????? @@5                        
???????? @@12                       ???????? @@10                       
???????? _music_noise               ???????? _activate_drum             
???????? @@11                       ???????? @@23                       
???????? _music2_freq10             ???????? _music2_freq11             
???????? @@24                       ???????? @@25                       
???????? _music2_freq20             ???????? _music2_freq21             
???????? @@26                       ???????? @@27                       
???????? _music2_freq30             ???????? _music2_freq31             
???????? @@28                       ???????? @@29                       
???????? @@31                       ???????? @@32                       
???????? _music2_noise              ???????? _activate_drum_ecs         
???????? @@30                       ???????? _piano_instrument          
???????? _clarinet_instrument       ???????? _flute_instrument          
???????? _bass_instrument           ???????? _bass_volume               
???????? _global_volume             ???????? _piano_volume              
???????? _clarinet_vibrato          ???????? _clarinet_volume           
???????? _flute_vibrato             ???????? _flute_volume              
???????? @@table                    ???????? _music_mode                
???????? _emit_sound.0              00006D54 _PW10                      
00006D5A PRNUM16                    00006D5A PRNUM16.l                  
00006D5B PRNUM16.l1                 00006D67 PRNUM16.z2                 
00006D63 PRNUM16.b1                 00006D66 PRNUM16.z1                 
00006D78 PRNUM16.lblnk              00006D75 PRNUM16.llp                
00006D82 PRNUM16.ldone              00006D83 PRNUM16.digit              
00006D8C PRNUM16.dig1               00006D9A PRNUM16.done               
00006D8C PRNUM16.nxdig              00006D8D PRNUM16.cont               
00006D8F PRNUM16.spcl               00006D8F PRNUM16.div                
???????? _AA                        ???????? _AA.end                    
???????? _AE1                       ???????? _AE1.end                   
???????? _AO                        ???????? _AO.end                    
???????? _AR                        ???????? _AR.end                    
???????? _AW                        ???????? _AW.end                    
???????? _AX                        ???????? _AX.end                    
???????? _AY                        ???????? _AY.end                    
???????? _BB1                       ???????? _BB1.end                   
???????? _BB2                       ???????? _BB2.end                   
???????? _CH                        ???????? _CH.end                    
???????? _DD1                       ???????? _DD1.end                   
???????? _DD2                       ???????? _DD2.end                   
???????? _DH1                       ???????? _DH1.end                   
???????? _DH2                       ???????? _DH2.end                   
???????? _EH                        ???????? _EH.end                    
???????? _EL                        ???????? _EL.end                    
???????? _ER1                       ???????? _ER1.end                   
???????? _ER2                       ???????? _ER2.end                   
???????? _EY                        ???????? _EY.end                    
???????? _FF                        ???????? _FF.end                    
???????? _GG1                       ???????? _GG1.end                   
???????? _GG2                       ???????? _GG2.end                   
???????? _GG3                       ???????? _GG3.end                   
???????? _HH1                       ???????? _HH1.end                   
???????? _HH2                       ???????? _HH2.end                   
???????? _IH                        ???????? _IH.end                    
???????? _IY                        ???????? _IY.end                    
???????? _JH                        ???????? _JH.end                    
???????? _KK1                       ???????? _KK1.end                   
???????? _KK2                       ???????? _KK2.end                   
???????? _KK3                       ???????? _KK3.end                   
???????? _LL                        ???????? _LL.end                    
???????? _MM                        ???????? _MM.end                    
???????? _NG1                       ???????? _NG1.end                   
???????? _NN1                       ???????? _NN1.end                   
???????? _NN2                       ???????? _NN2.end                   
???????? _OR2                       ???????? _OR2.end                   
???????? _OW                        ???????? _OW.end                    
???????? _OY                        ???????? _OY.end                    
???????? _PA1                       ???????? _PA1.end                   
???????? _PA2                       ???????? _PA2.end                   
???????? _PA3                       ???????? _PA3.end                   
???????? _PA4                       ???????? _PA4.end                   
???????? _PA5                       ???????? _PA5.end                   
???????? _PP                        ???????? _PP.end                    
???????? _RR1                       ???????? _RR1.end                   
???????? _RR2                       ???????? _RR2.end                   
???????? _SH                        ???????? _SH.end                    
???????? _SS                        ???????? _SS.end                    
???????? _TH                        ???????? _TH.end                    
???????? _TT1                       ???????? _TT1.end                   
???????? _TT2                       ???????? _TT2.end                   
???????? _UH                        ???????? _UH.end                    
???????? _UW1                       ???????? _UW1.end                   
???????? _UW2                       ???????? _UW2.end                   
???????? _VV                        ???????? _VV.end                    
???????? _WH                        ???????? _WH.end                    
???????? _WW                        ???????? _WW.end                    
???????? _XR2                       ???????? _XR2.end                   
???????? _YR                        ???????? _YR.end                    
???????? _YY1                       ???????? _YY1.end                   
???????? _YY2                       ???????? _YY2.end                   
???????? _ZH                        ???????? _ZH.end                    
???????? _ZZ                        ???????? _ZZ.end                    
???????? IV_INIT                    ???????? @@no_ivoice                
???????? IV.FPTR                    ???????? IV.PPTR                    
???????? IV.QH                      ???????? IV.QT                      
???????? @@ok                       ???????? @@ald_busy                 
???????? @@leave                    ???????? @@no_fifodata              
???????? @@fifo_fill                ???????? @@fifo_busy                
???????? IV.FLEN                    ???????? @@last_fifo                
???????? @@no_fifo_ald              ???????? @@next_phrase              
???????? @@process_phrase           ???????? IV.Q                       
???????? @@play_resrom_r4           ???????? @@new_phrase               
???????? @@play_fifo                ???????? @@play_resrom_r0           
???????? @@new_fifo_ok              ???????? @@qtok                     
???????? IV_PLAY                    ???????? IV_PLAYW                   
???????? IV_PLAY.leave              ???????? IV_PLAY.2                  
???????? IV_HUSH                    ???????? IV_WAIT.leave              
???????? IV_WAIT                    ???????? @@q_loop                   
???????? @@s_loop                   ???????? IV_SAYNUM16                
???????? @@zero                     ???????? @@thloop                   
???????? @@no_thousand              ???????? IV_SAYNUM16.recurse        
???????? @@no_hundred               ???????? @@hloop                    
???????? IV_PLAYW.1                 ???????? @@notrecurse               
???????? @@recurse                  ???????? @@teens                    
???????? @@tyloop                   ???????? intybasic_flash            
???????? JF.first                   ???????? JF.last                    
???????? JF.addr                    ???????? JF.row                     
???????? JF.wrcmd                   ???????? JF.rdcmd                   
???????? JF.ercmd                   ???????? JF.wrkey                   
???????? JF.rdkey                   ???????? JF.erkey                   
???????? JF.write                   ???????? JF.read                    
???????? JF.erase                   ???????? JF.INIT                    
???????? @@__code                   ???????? JF.SYSRAM                  
???????? JF.CMD                     ???????? JF.SV.R4                   
???????? JF.SV.R0                   ???????? JF.SV.R5                   
???????? JF.SV.ISR                  ???????? intybasic_fastmult         
???????? QSQR8_TBL                  ???????? @@mid                      
???????? qs_mpy8                    ???????? QSQR8_TBL.mid              
???????? qs_mpy16                   ???????? @@pos_ll                   
???????? @@pos_lh                   ???????? @@pos_hl                   
???????? intybasic_fastdiv          ???????? uf_udiv16                  
???????? @@13                       ???????? @@14                       
???????? @@16                       ???????? intybasic_ecs              
0000033B _read                      00000341 _col1                      
00000342 _col2                      00000343 _col3                      
00000344 _col4                      00000345 _col5                      
00000346 _col6                      00000347 _col7                      
00000348 Q1                         00000348 _mobs                      
00000100 SCRATCH                    00000179 _SCRATCH                   
000002F0 SYSTEM                     0000031C _SYSTEM                    
                                	; IntyBASIC compiler v1.4.2 Jun/01/2020
                                	;
                                	; Prologue for IntyBASIC programs
                                	; by Oscar Toledo G.  http://nanochess.org/
                                	;
                                	; Revision: Jan/30/2014. Spacing adjustment and more comments.
                                	; Revision: Apr/01/2014. It now sets the starting screen pos. for PRINT
                                	; Revision: Aug/26/2014. Added PAL detection code.
                                	; Revision: Dec/12/2014. Added optimized constant multiplication routines.
                                	;                        by James Pujals.
                                	; Revision: Jan/25/2015. Added marker for automatic title replacement.
                                	;                        (option --title of IntyBASIC)
                                	; Revision: Aug/06/2015. Turns off ECS sound. Seed random generator using
                                	;                        trash in 16-bit RAM. Solved bugs and optimized
                                	;                        macro for constant multiplication.
                                	; Revision: Jan/12/2016. Solved bug in PAL detection.
                                	; Revision: May/03/2016. Changed in _mode_select initialization.
                                	; Revision: Jul/31/2016. Solved bug in multiplication by 126 and 127.
                                	; Revision: Sep/08/2016. Now CLRSCR initializes screen position for PRINT,
                                	;                        this solves bug when user programs goes directly
                                	;                        to PRINT.
                                	; Revision: Oct/21/2016. Accelerated MEMSET.
                                	; Revision: Jan/09/2018. Adjusted PAL/NTSC constant.
                                	; Revision: Feb/05/2018. Forces initialization of Intellivoice if included.
                                	;                        So VOICE INIT ceases to be dangerous.
                                	; Revision: Oct/30/2018. Redesigned PAL/NTSC detection using intvnut code,
                                	;                        also now compatible with Tutorvision. Reformatted.
                                	; Revision: Jan/10/2018. Added ECS detection.
                                	;

                                	ROMW 16
0x5000                          	ORG $5000

                                	; This macro will 'eat' SRCFILE directives if the assembler doesn't support the directive.
                                	IF ( DEFINED __FEATURE.SRCFILE ) = 0
                                	    MACRO SRCFILE x, y
                                	    ; macro must be non-empty, but a comment works fine.
                                	    ENDM
                                	ENDI

                                	;
                                	; ROM header
                                	;
5000   000D 0050                	BIDECLE _ZERO		; MOB picture base
5002   000D 0050                	BIDECLE _ZERO		; Process table
5004   0040 0050                	BIDECLE _MAIN		; Program start
5006   000D 0050                	BIDECLE _ZERO		; Background base image
5008   000F 0050                	BIDECLE _ONES		; GRAM
500A   002D 0050                	BIDECLE _TITLE		; Cartridge title and date
500C   03C0                     	DECLE   $03C0		; No ECS title, jump to code after title,
                                				; ... no clicks
                                                                
500D   0000                     _ZERO:	DECLE   $0000		; Border control
500E   0000                     	DECLE   $0000		; 0 = color stack, 1 = f/b mode
                                        
500F   0001 0001                _ONES:	DECLE   $0001, $0001	; Initial color stack 0 and 1: Blue
5011   0001 0001                	DECLE   $0001, $0001	; Initial color stack 2 and 3: Blue
5013   0001                     	DECLE   $0001		; Initial border color: Blue

5014   02BC 0200                CLRSCR:	MVII #$200,R4		; Used also for CLS
5016   0244 033E                	MVO R4,_screen		; Set up starting screen position for PRINT
5018   02B9 00F0                	MVII #$F0,R1
0x501A                          FILLZERO:
501A   01C0                     	CLRR R0
0x501B                          MEMSET:
501B   007D                     	SARC R1,2
501C   020A 0002                	BNOV $+4
501E   0260                     	MVO@ R0,R4
501F   0260                     	MVO@ R0,R4
5020   0209 0001                	BNC $+3
5022   0260                     	MVO@ R0,R4
5023   0204 0005                	BEQ $+7
5025   0260                     	MVO@ R0,R4
5026   0260                     	MVO@ R0,R4
5027   0260                     	MVO@ R0,R4
5028   0260                     	MVO@ R0,R4
5029   0011                     	DECR R1
502A   022C 0006                	BNE $-5
502C   00AF                     	JR R5

                                	;
                                	; Title, Intellivision EXEC will jump over it and start
                                	; execution directly in _MAIN
                                	;
                                	; Note mark is for automatic replacement by IntyBASIC
0x502D                          _TITLE:
502D   007E 0049 006E 0074      	BYTE 126,'IntyBASIC program',0
5031   0079 0042 0041 0053 0049 0043 0020 0070 
5039   0072 006F 0067 0072 0061 006D 0000 
                                        
                                	;
                                	; Main program
                                	;
0x5040                          _MAIN:
5040   0003                     	DIS			; Disable interrupts
5041   02BE 02F0                	MVII #STACK,R6

                                	;
                                	; Clean memory
                                	;
5043   0004 0150 0014           	CALL CLRSCR		; Clean up screen, right here to avoid brief
                                				; screen display of title in Sears Intellivision.
5046   02B9 000E                	MVII #$00e,R1		; 14 of sound (ECS)
5048   02BC 00F0                	MVII #$0f0,R4		; ECS PSG
504A   0004 0150 001A           	CALL FILLZERO
504D   02B9 00FE                	MVII #$0fe,R1		; 240 words of 8 bits plus 14 of sound
504F   02BC 0100                	MVII #$100,R4		; 8-bit scratch RAM
5051   0004 0150 001A           	CALL FILLZERO

                                	; Seed random generator using 16 bit RAM (not cleared by EXEC)
5054   01C0                     	CLRR R0
5055   02BC 02F0                	MVII #$02F0,R4
5057   02B9 0044                	MVII #$0110/4,R1	; Includes phantom memory for extra randomness
0x5059                          _MAIN4:				; This loop is courtesy of GroovyBee
5059   02E0                     	ADD@ R4,R0
505A   02E0                     	ADD@ R4,R0
505B   02E0                     	ADD@ R4,R0
505C   02E0                     	ADD@ R4,R0
505D   0011                     	DECR R1
505E   022C 0006                	BNE _MAIN4
5060   0240 0104                	MVO R0,_rand

5062   02B9 0058                	MVII #$058,R1		; 88 words of 16 bits
5064   02BC 0308                	MVII #$308,R4		; 16-bit scratch RAM
5066   0004 0150 001A           	CALL FILLZERO

                                	; PAL/NTSC detect
5069   0004 016C 004C           	CALL _set_isr
506C   506F                     	DECLE _pal1
506D   0002                     	EIS
506E   0017                     	DECR PC			; This is a kind of HALT instruction

                                	; First interrupt may come at a weird time on Tutorvision, or
                                	; if other startup timing changes.
506F   033E 0008                _pal1:	SUBI #8,R6		; Drop interrupt stack.
5071   0004 016C 004C           	CALL _set_isr
5074   5076                     	DECLE _pal2
5075   0017                     	DECR PC

                                	; Second interrupt is safe for initializing MOBs.
                                	; We will know the screen is off after this one fires.
5076   033E 0008                _pal2:	SUBI #8,R6		; Drop interrupt stack.
5078   0004 016C 004C           	CALL _set_isr
507B   508D                     	DECLE _pal3
                                	; clear MOBs
507C   01C0                     	CLRR R0
507D   01E4                     	CLRR R4
507E   02BA 0018                	MVII #$18,R2
0x5080                          _pal2_lp:
5080   0260                     	MVO@ R0,R4
5081   0012                     	DECR R2
5082   022C 0003                	BNE _pal2_lp
5084   0240 0030                	MVO R0,$30		; Reset horizontal delay register
5086   0240 0031                	MVO R0,$31		; Reset vertical delay register

5088   02BA FBB4                	MVII #-1100,R2		; PAL/NTSC threshold
0x508A                          _pal2_cnt:
508A   000A                     	INCR R2
508B   0220 0002                	B _pal2_cnt

                                	; The final count in R2 will either be negative or positive.
                                	; If R2 is still -ve, NTSC; else PAL.
508D   033E 0008                _pal3:	SUBI #8,R6		; Drop interrupt stack.
508F   0052                     	RLC R2,1
5090   0052                     	RLC R2,1
5091   03BA 0001                	ANDI #1,R2		; 1 = NTSC, 0 = PAL

5093   02B9 0055                	MVII #$55,R1
5095   0241 4040                	MVO R1,$4040
5097   02B9 00AA                	MVII #$AA,R1
5099   0241 4041                	MVO R1,$4041
